date,Virginia,California,Florida,Texas,New York,Arizona,New Jersey,West Virginia,Nevada,North Carolina,Colorado,Michigan,Georgia,South Carolina,Massachusetts,Missouri,Connecticut,Hawaii,Oregon,Iowa,Tennessee,Delaware,Washington,Vermont,the District of Columbia,Pennsylvania,Wisconsin,North Dakota,Indiana,Illinois,Utah,Montana,Idaho,Kentucky,Maine,Minnesota,Maryland,Rhode Island,Nebraska,Kansas,New Mexico,Ohio,New Hampshire,Alaska,Oklahoma,Arkansas,Alabama,Louisiana,South Dakota,Wyoming,Mississippi
1/1/00,137233,199238,115665,114445,150761,135257,185076,71413,162642,135455,184640,122662,132164,122690,206419,101566,172135,222052,160653,96763,114902,152083,173618,128489,187207,106491,119399,,104730,147340,179799,,126669,93970,116410,135433,162683,144059,121018,96609,,112006,139728,132292,80820,81668,103937,106413,119069,,85835
2/1/00,137726,200084,116007,114569,151532,135585,185840,71473,162689,135788,185539,122867,132610,123096,207400,101770,173076,221932,161166,97055,115091,152479,174213,128863,188179,106851,119451,,104666,147663,179947,,126622,94077,117009,136117,162709,145017,121337,96672,,112171,140419,132480,80886,81842,104218,106762,118802,,85847
3/1/00,138185,201150,116368,114609,152176,135970,186480,71547,163004,136072,186391,123258,133054,123368,208425,102020,173952,222425,161564,97296,115238,152890,174724,129339,189085,107142,119697,,104566,148103,180156,,126735,94214,117455,136656,162911,145894,121578,96842,,112347,141141,132632,81104,81995,104372,106969,118429,,85893
4/1/00,139012,203391,117069,114816,153537,136721,187858,71680,163673,136662,188316,123953,133943,123995,210358,102551,175331,223113,162387,97796,115569,153757,175715,130196,191135,107710,120009,,104102,148967,180643,,126909,94516,118439,137905,163329,147567,121973,97056,,112803,142118,132759,81443,82306,104722,107434,118016,,86054
5/1/00,139735,205795,117736,114866,154766,137503,189055,71811,164384,137216,190221,124805,134792,124470,212239,103134,176284,224466,162987,98270,115862,154650,176652,131036,193052,108201,120485,,103970,149857,182512,,127323,94838,119202,139067,164047,149001,122100,97327,,113355,143135,133007,81847,82533,105052,107821,117942,,86481
6/1/00,140390,208296,118398,114937,156030,138114,190420,71996,165027,137760,192291,125613,135626,124984,214193,103710,177205,225801,163504,98684,116103,155537,177432,131713,195238,108648,120938,,104085,150723,184117,,127726,95145,120041,140387,164783,149868,122159,97586,,113948,144130,133104,82170,82729,105423,108206,117793,,86966
7/1/00,141231,210894,119051,114942,157058,138764,191863,72221,165532,138250,194275,126530,136430,125441,216517,104316,178217,227065,163886,99076,116359,156382,178296,132361,197201,109100,121525,,104692,151678,185649,,128074,95487,120879,141775,165600,150681,122190,97940,,114450,145595,133496,82514,82906,105711,108544,117663,,87355
8/1/00,142190,213648,119723,115159,157911,139391,193635,72543,166188,138692,196502,127375,137297,125969,219399,104995,179468,228634,164357,99368,116611,157097,179020,133022,198824,109494,122122,,105123,152787,185843,,128427,95879,121717,143884,166272,151523,122419,98312,,114917,147217,133492,82822,83150,105960,108756,117399,,87689
9/1/00,143224,216417,120407,115411,158657,140139,195536,72785,166895,139125,198751,128150,138178,126522,222554,105670,180700,230120,164716,99712,116942,157744,179676,133772,199995,109911,122694,,105439,153932,186334,,128695,96318,122594,145822,166986,152681,122670,98650,,115382,148913,133681,83107,83442,106265,109108,117769,,87991
10/1/00,144163,219043,121105,115674,159511,140826,197404,73117,167595,139608,200967,128872,139115,127062,225837,106396,182100,231742,165113,100165,117240,158324,180250,134745,199947,110308,123262,,105831,155066,186762,,128991,96705,123396,147817,167774,153764,122933,99032,,115839,150949,133585,83372,83741,106640,109548,118019,,88415
11/1/00,145158,221671,121841,116007,160647,141470,198973,73603,168302,140187,203086,129678,140038,127614,228917,107187,183491,232566,165537,100594,117601,159191,180908,135697,200341,110794,123786,,106408,156096,187394,,129214,97154,124495,149273,168610,154799,123271,99474,,116301,152781,133890,83729,84202,107077,110170,117944,,88864
12/1/00,146196,224253,122609,116388,161865,142102,200370,74248,168973,140803,205120,130544,141058,128043,232025,107898,184697,233451,166066,101116,118029,159935,181773,136659,200856,111302,124336,,107099,157074,187965,,129470,97635,125683,151019,169560,155991,123621,100002,,116758,154703,134293,84172,84718,107563,110780,117760,,89507
1/1/01,147252,226325,123376,116624,163032,142721,201724,74996,169662,141456,207225,131346,142064,128632,234747,108389,185837,234210,166683,101414,118540,160850,182674,137481,202074,111807,124843,,107591,157987,188535,,129968,98237,127199,152514,170289,157133,124231,100685,,117199,156386,137691,84671,85350,108121,111481,117905,,90103
2/1/01,148154,228471,124184,116581,164001,143349,203435,75339,170457,141906,209176,131977,142925,129140,237303,108738,186835,235006,167170,101766,118923,161554,183593,138559,203184,112296,125421,,107734,158806,188816,,130434,98762,128511,153909,171020,158359,124547,101460,,117575,158370,142240,85135,85656,108567,112084,118260,,90424
3/1/01,149141,230923,125039,116374,164961,143980,205136,75650,171297,142307,211182,132547,143680,129706,239911,109228,188129,235673,167718,101978,119272,162441,184445,139686,204598,112829,126021,,107790,159764,189003,,131120,99276,129765,155377,171652,159733,120737,102236,,117967,160156,147682,85512,85905,108942,112701,118929,,90647
4/1/01,150155,234012,125969,116294,165985,144620,207000,75772,172150,142592,213096,133080,144357,130023,242644,109864,189544,236501,168154,102346,119542,163226,185258,140799,206776,113408,126699,,107828,160689,189193,,131690,99710,130719,156995,172605,161384,116688,102832,,118360,162062,150805,85850,86020,109196,113212,119418,,90859
5/1/01,151291,236868,126935,116388,167081,145262,208719,76121,173036,142943,214976,133706,145109,130435,245407,110551,191043,237761,168649,102705,119852,164064,185864,141730,208937,113896,127313,,108144,161811,189288,,132214,100159,131992,158530,173613,162991,112877,103372,,118743,164185,153426,86112,86342,109455,113631,120180,,91260
6/1/01,152361,239349,127935,116525,168241,145894,210635,76387,173940,143256,216643,134263,145798,130842,248281,111253,192427,239082,169125,103141,120112,164811,186496,142583,211024,114368,127926,,108508,162850,189499,,132523,100620,133315,160037,174796,164558,113181,103882,,119065,166383,155562,86377,86653,109706,113990,120351,,91603
7/1/01,153532,241699,129022,116648,169430,146476,212611,76641,174983,143532,218319,134808,146471,131362,251298,111938,193694,240520,169702,103523,120343,165490,187044,143455,213179,114867,128548,,108917,163943,189631,,132892,101057,134779,161619,175976,166221,113534,104376,,119419,168488,157644,86618,87012,109990,114327,120618,,91864
8/1/01,154656,244046,130173,116738,170654,147080,214786,76876,176129,143870,219984,135372,147160,131702,254603,112554,195534,241863,170361,103951,120644,166168,187812,144194,215695,115415,129188,,109209,165052,189941,,133379,101413,135859,163429,177297,168304,113801,104836,,119805,170312,158873,86919,87271,110208,114736,120537,,92166
9/1/01,155841,246384,131340,116846,171804,147706,217098,77061,177223,144196,221460,135995,147847,132012,257668,113168,197455,243459,170941,104364,120953,166912,188425,144966,218397,115952,129821,,109304,166227,190181,,133893,101712,136939,165321,178617,170542,114083,105251,,120190,172234,159787,87239,87500,110498,115168,120599,,92434
10/1/01,156957,248590,132498,116970,173034,148403,219504,77300,178266,144576,222728,136616,148534,132322,261099,113828,199667,245067,171509,104780,121308,167735,189211,145846,221077,116427,130437,,109555,167423,190471,,134361,101984,137890,167279,179848,173086,114331,105696,,120557,174060,160391,87536,87624,110848,115594,120854,,92870
11/1/01,158169,250671,133587,117042,174332,149099,221578,77409,179107,144825,223734,137156,149139,132675,264383,114533,201394,246425,172013,105181,121559,168606,189850,146973,223596,116948,131027,,109723,168459,190647,,134593,102266,139194,169038,181091,175159,114587,106138,,120886,175843,161361,87777,87736,111178,116007,121129,,93110
12/1/01,159290,252632,134676,117111,175735,149724,223438,77505,180066,145068,224519,137676,149720,133015,267441,115246,202792,247646,172613,105622,121743,169512,190780,148110,226229,117437,131614,,110061,169326,190714,,134865,102525,140380,170481,182389,177289,114889,106619,,121200,177651,162352,88014,87815,111389,116338,121267,,93303
1/1/02,160353,254140,135714,117179,177139,150220,225222,77579,180853,145283,224884,138264,150235,133243,269769,115893,203948,248441,173186,105866,121877,170458,191485,149315,228701,117949,132184,,110039,170123,190762,,135019,102747,141814,171679,183731,178877,115263,107074,,121472,179479,163107,88265,87948,111497,116570,121393,,93415
2/1/02,161446,255804,136708,117378,178427,150692,227235,77839,181569,145500,225356,138795,150796,133385,271877,116544,205158,249759,173763,106059,122099,171455,192262,150536,231305,118493,132765,,110090,171012,190696,,135362,103008,143254,172739,185035,180794,115620,107448,,121738,181252,163847,88595,88137,111692,116944,122099,,93484
3/1/02,162614,257765,137702,117740,179530,151245,229353,78181,182411,145728,226094,139299,151310,133550,274204,117090,206722,251181,174315,106166,122335,172560,192922,151840,233422,119089,133312,,109949,172136,190860,,135580,103252,144823,173786,186384,182665,115963,107790,,122024,182788,164552,88872,88341,111852,117386,122519,,93580
4/1/02,163944,260470,138772,118207,180663,151859,231500,78445,183434,145860,227020,139660,151845,133703,276710,117626,208487,253011,174888,106554,122534,173687,193514,153062,236073,119752,133848,,109893,173077,191032,,135834,103495,146456,174782,187936,184952,116209,108096,137597,122315,184539,165565,89149,88543,112042,117896,122800,152446,93549
5/1/02,165260,263496,139913,118666,181856,152453,233677,78623,184543,146078,227970,140013,152337,133970,279368,118168,210491,254390,175619,107034,122729,174774,193969,154135,238911,120428,134371,,110003,174103,191163,,136081,103682,147903,176130,189862,187519,116600,107937,137857,122619,186097,166220,89352,88790,112254,118897,122857,150321,93733
6/1/02,166729,266804,141093,119165,183241,153138,236098,78780,185422,146263,228741,140377,152815,134199,282048,118792,212686,256061,176453,107603,122935,175908,194345,155171,242235,121139,134910,,110310,175005,191264,,136462,103890,149428,177387,191944,190245,116914,107761,137919,122917,187915,166643,89565,89074,112499,119647,123334,149644,93939
7/1/02,168250,270691,142278,119646,184680,153866,238762,78998,186296,146535,229497,140677,153234,134563,285140,119445,214918,258187,177330,108020,123170,177035,194891,156034,245332,121921,135437,,110659,176202,191363,,136789,104159,150901,178762,194179,193266,117269,107578,138276,123251,189640,167007,89799,89399,112769,120454,123790,148491,94310
8/1/02,169857,274825,143577,120165,186292,154731,242099,79264,187210,146767,229955,141028,153637,134860,288323,120019,216989,261004,177965,108371,123354,178212,195541,156819,248247,122804,136038,,110702,177465,191326,,137074,104440,152229,179953,196430,196938,117546,107558,138629,123574,191741,167430,90054,89653,112977,,124158,148901,94549
9/1/02,171432,278950,144806,120579,187894,155404,245707,79513,187986,146999,230490,141326,154070,135176,291904,120641,218733,264365,178540,108617,123561,179257,196147,157462,251474,123692,136640,,110634,178717,191106,,137361,104740,153508,181242,198625,201348,117890,107591,139058,123898,193915,168031,90343,89946,113229,120240,124713,149761,94884
10/1/02,172959,282822,146041,120932,189445,156132,249442,79890,189003,147229,231041,141739,154543,135473,296142,121322,221098,267445,179097,108951,123823,180397,196755,158226,255008,124549,137355,,110726,179881,190623,,137677,105019,154656,182480,200738,205353,118281,107625,139399,124233,196363,168463,90618,90301,113482,120281,124981,150360,95227
11/1/02,174390,286671,147190,121236,190940,156747,252699,80083,190142,147440,231560,142110,154952,135819,300472,122012,223762,270162,179841,109341,124071,181526,197336,159069,259439,125244,137976,,110943,180734,190413,,137930,105307,155952,183748,202655,208560,118647,108474,139738,124599,198595,169078,90899,90682,113766,120804,125150,150901,95530
12/1/02,175723,290492,148519,121502,192548,157492,255767,80246,191441,147680,231757,142514,155289,136165,304465,122612,226244,272182,180562,109795,124320,182836,197741,160018,263839,125953,138607,,111214,181710,190184,,138059,105556,157284,185190,204691,211090,119077,109179,140052,124973,200874,169625,91171,91043,114056,121310,125230,151152,95758
1/1/03,176878,293727,149870,121758,194134,158143,258750,80306,192636,147924,231795,142892,155613,136505,307445,123141,228239,274636,181258,110170,124484,184208,198325,160955,267583,126645,139098,,111272,182649,190084,,138187,105794,158750,186621,206573,213617,119539,109913,140415,125318,203027,170047,91426,91273,114296,121794,125898,151698,95879
2/1/03,178131,296774,151297,121954,195736,158876,261749,80663,193857,148170,231874,143274,155954,136921,310432,123720,229744,277715,181887,110507,124753,185755,198914,162018,270817,127394,139646,,111329,183779,190150,,138451,106085,160125,187930,208582,216540,120023,110150,140684,125675,205294,170430,91698,91560,114622,122232,127027,152281,96056
3/1/03,179484,300101,152753,122210,197546,159510,264737,81070,195223,148412,232290,143494,156356,137314,313514,124285,231701,281425,182594,110764,125001,187383,199916,163092,273665,128112,140306,,111359,184803,190128,,138536,106391,161355,189135,210595,219751,120478,110010,140913,126012,207638,170778,91988,91824,114949,122550,127571,152717,96321
4/1/03,181088,304041,154324,122432,199246,160268,267752,81506,196651,148606,232695,143759,156708,137598,316957,124857,233875,284938,183373,111055,125310,189067,200893,164083,277108,128898,141003,,111514,185969,190350,,139044,106700,162364,190283,212840,223100,120853,109467,141080,126373,209714,171319,92310,92150,115367,122607,127766,153278,96663
5/1/03,182811,308354,155927,122649,200964,161022,270880,81869,198347,148823,232906,144186,157018,137887,320243,125476,236507,288725,184252,111344,125597,190811,202106,165107,280594,129859,141850,,111732,186982,190553,,139533,106987,163882,191599,215253,226659,121364,109209,141323,126718,212013,172215,92564,92520,115669,122611,127375,154096,96953
6/1/03,184592,312050,157484,122849,202602,161867,274198,82225,200029,149013,233021,144724,157281,138227,323062,126161,239022,292665,185211,111676,125910,192382,203193,166173,284341,130981,142725,,112033,187920,190967,,140149,107257,165463,192802,217937,230465,121796,109335,141769,127116,214088,173373,92774,92892,115928,122729,127564,155142,97167
7/1/03,186548,316182,159020,123037,204356,162721,277642,82591,202092,149257,233174,145214,157540,138752,325227,126835,241415,296564,186299,112079,126202,193957,204329,167310,287976,132153,143706,,112351,188822,191187,,140467,107536,167346,194126,220703,234610,122374,110069,142316,127547,216170,175287,92964,93307,116169,123044,127927,155940,97217
8/1/03,188508,320593,160619,123279,206392,163670,281182,82810,204263,149563,233413,145674,157899,139231,327428,127511,243525,300557,187509,112575,126506,195534,205672,,291421,133212,144838,,112581,190021,191276,,140781,107821,169260,195386,223549,238162,122829,110656,142896,128054,218064,176639,93215,93657,116445,123543,128702,156678,97451
9/1/03,190546,325648,162275,123471,208554,164755,284391,83013,206828,149873,233671,146183,158274,139717,330001,128185,245940,304413,188673,113082,126819,197378,207012,171201,294872,134261,146009,,112730,191386,191339,,141189,108164,171393,196778,226457,241357,123416,111350,143320,128550,220305,178353,93509,94068,116755,124018,129714,157308,97679
10/1/03,192631,330381,163939,123688,210714,165788,287259,83147,209449,150178,233898,146802,158652,140179,332820,128913,247958,309798,189901,113580,127167,199114,208335,173532,298970,135243,147260,,112959,192689,191463,,141498,108511,173601,198021,229434,244518,123908,111868,143817,129030,222683,179811,93771,94450,117009,124622,130853,158079,98067
11/1/03,194627,334924,165552,123815,212454,166618,289674,83442,212578,150440,234328,147307,158970,140638,335585,129569,250415,315288,190956,114027,127472,200631,209358,174652,302268,136120,148063,,113171,193758,191690,,141675,108823,175198,199274,232153,247801,124436,112160,144415,129402,224639,181201,93998,94832,117292,125057,131521,158804,98254
12/1/03,196553,339340,167085,123941,214038,167334,292031,83800,215699,150768,234765,147806,159337,141102,338112,130265,252630,319823,192016,114454,127762,201935,210530,175649,305286,136903,148747,,113412,194703,191930,,141976,109101,176805,200476,234695,251251,124952,112484,145277,129758,226217,182301,94238,95181,117547,125509,131775,159396,98398
1/1/04,198283,344048,168645,124482,215699,167991,294457,84283,219296,151110,235136,148288,159661,141532,340498,130873,254832,324047,192800,114786,128051,203363,211819,176550,308513,137605,149324,,113573,195818,192171,,142337,109356,178431,201632,237036,254101,125495,112690,145970,130061,227846,182283,94551,95568,117833,125954,131863,159931,98579
2/1/04,200341,349442,170228,,217312,168945,297087,84823,222910,151476,235455,148689,160036,142031,343010,131366,256573,329126,193745,115024,128420,204880,213155,178286,312101,138548,150174,,113747,196930,192578,,142918,109653,180560,202884,239674,257505,126082,113000,146785,130438,229684,183175,94902,96053,118114,126511,132501,160552,98847
3/1/04,202777,355533,172020,,218628,170088,300133,85476,,151798,235847,149134,160405,142564,345661,131738,258418,334733,194874,115287,128837,206474,214568,179992,316282,139464,151022,,114003,198095,192988,,143540,109906,182711,204110,242300,260629,126632,113450,147329,130830,231634,183728,95207,96583,118453,127146,133248,161402,99199
4/1/04,205692,362477,173989,128664,220014,171472,303425,86006,234244,152144,236459,149429,160901,143063,348659,132057,260769,341077,196308,115640,129297,208506,216228,181845,320069,140514,152068,,114214,199392,193441,,144255,110104,184700,205573,245513,264078,127144,114174,147928,131208,233778,185131,95475,97139,118782,127736,133794,162502,99497
5/1/04,209134,370495,176294,129620,221697,173155,307293,86465,241698,152454,237189,149835,161381,143717,351571,132534,263622,347128,198060,116032,129709,210925,218377,184247,324818,141735,153366,,114617,200825,193605,,145006,110317,187275,207006,249040,267702,127733,114760,148626,131573,236184,186295,95715,97600,119184,128221,134482,163725,99787
6/1/04,212962,379356,178893,130086,223764,174977,311303,86889,249389,152848,237958,150207,161823,144418,354204,133085,266752,355339,199920,116444,130136,213831,220764,186699,329991,143142,154812,,115003,202412,193846,,145876,110574,190064,208612,253282,272022,128300,115183,149640,131923,238654,187687,95949,98068,119675,128794,135394,165140,100027
7/1/04,217280,388102,181758,130650,226010,,315514,87504,260386,153235,238594,150642,162230,145267,356898,133766,269791,363971,202027,116816,130596,216665,223031,188836,336287,144772,156394,,115440,203861,194060,,146799,110917,193074,210023,257776,276377,128957,115374,150762,132312,240623,189062,96188,98507,120246,129342,136636,166474,100345
8/1/04,221729,396265,184910,131150,228220,,319791,88137,269645,153659,239180,151054,162739,145964,359638,134327,272584,372425,203996,117231,131088,219347,225147,190011,341802,146236,157557,,115797,205300,194287,,147626,111214,194629,211295,262788,280218,129448,115734,151638,132635,242563,190239,96508,98998,120737,130099,137564,168046,100742
9/1/04,226135,404040,187994,131788,230566,182664,323936,88746,280646,154111,239407,151442,163294,146755,363077,134801,275288,378968,205881,117595,131601,221810,227095,191214,348689,147714,158657,,116028,206523,194434,,148320,111511,195930,212486,267722,283307,129763,117045,152226,132954,244354,191972,96913,99505,121185,130714,138388,169487,101297
10/1/04,229877,411630,190888,132336,232782,185352,328021,89307,287820,154611,239786,151892,163895,147565,366315,135242,278398,385353,207614,117983,132144,224668,229052,192856,357039,148919,159616,,116366,207785,194529,,148921,111865,196985,213578,272192,286729,129989,118431,152806,133257,246247,193662,97348,100012,121678,131359,139071,170780,101874
11/1/04,233118,418037,193574,132820,235067,188007,331720,89886,294839,155122,240097,152276,164379,148451,369302,135762,281756,391419,209414,118260,132651,228322,231131,194714,365133,150245,160671,,116651,209058,194558,,149619,112197,199092,214567,276321,289801,130244,119770,153367,133587,248236,195436,97667,100515,122311,131995,139765,171913,102297
12/1/04,236402,424531,196426,133242,237201,191394,335200,90453,298768,155629,240744,152669,164808,149283,371674,136347,284699,398751,211165,118655,133169,232946,233552,196714,370323,151532,161674,,117009,210501,194515,,150345,112536,201157,215596,280365,293153,130724,120218,154028,133899,250314,196950,97993,101004,122976,132601,140280,173287,102564
1/1/05,239827,430119,199461,133824,239284,194939,338540,91094,302290,155982,241400,153091,165142,150105,373950,136904,286883,404111,212727,118969,133644,236160,235997,198536,371920,152902,162145,,117877,211804,194498,,151263,112888,204188,216948,284567,296286,131226,120807,154666,134265,252391,198379,98387,101654,123496,132900,141021,174661,102738
2/1/05,243131,436692,202760,134328,241350,199433,341727,91785,308328,156437,241860,153404,165495,150934,376928,137406,288684,411072,214531,119377,134267,238234,238087,200439,376475,153895,162515,,118916,213146,194885,184006,152353,113302,206815,218409,288546,299410,131695,121326,155316,134665,254290,199645,98788,102384,123890,133114,141936,175687,103126
3/1/05,246751,443486,206509,134830,243209,203973,345136,92313,314459,156843,242384,153728,165879,151917,380005,137894,291177,418148,216823,119706,134968,239886,240651,202332,382709,154936,162941,,119968,214466,195435,183988,153739,113816,209264,219558,292538,302093,132186,121783,156220,135073,256325,200671,99161,103165,124182,133265,142818,176473,103627
4/1/05,250958,451316,210900,135214,245257,209633,349231,92808,323132,157455,243016,153980,166439,152867,383284,138408,294076,427893,220120,120226,135764,242299,243802,204821,390881,156132,163924,,120451,215977,196258,184808,155057,114335,210545,220906,297435,305458,132638,122058,157167,135450,258769,201863,99483,103883,124532,133842,143611,177021,104242
5/1/05,256010,458491,215700,135612,247436,216151,353694,93425,327990,158059,243896,154347,167105,153833,385866,139048,297284,437481,223687,120905,136554,246012,247489,206914,396469,157633,165173,,120966,217549,196923,185842,156670,114839,211801,222280,302879,308272,133184,122473,158200,135763,260924,203567,99837,104558,124922,134472,144306,178026,104755
6/1/05,260796,464968,220882,136018,249664,224566,358326,94237,332101,158834,244690,154589,167840,154846,387414,139696,300342,448006,227605,121730,137394,248519,251757,208769,402065,159338,166518,,121634,219094,197726,187179,158744,115281,212851,223683,308963,310723,133594,122333,159304,136096,262663,204791,100139,105241,125417,135365,145181,179047,105452
7/1/05,265377,471250,226380,136335,252050,233723,362605,95075,334345,159657,245378,154750,168472,156095,388255,140346,303276,458690,231644,122599,138330,250808,256330,210383,408588,161105,167851,,122329,220567,198653,188132,161240,115717,214070,224676,315189,312435,134072,122338,160807,136392,263988,206293,100450,105953,125970,136311,145946,180464,106027
8/1/05,269405,477779,231989,136635,254534,242324,366830,95425,338166,160549,246037,154961,169090,157356,388696,140984,306417,469150,236067,123340,139261,252816,261430,212404,416143,162927,169093,,122781,222020,199740,189690,,116133,215175,225412,321511,314882,134414,122333,162548,136725,265447,207720,100765,106575,126532,137453,146877,181594,106849
9/1/05,273582,484315,237329,136939,257142,251144,370786,95760,340991,161380,246567,155225,169711,158558,389928,141631,309469,478793,240572,123915,140160,255795,265909,214793,422848,164558,170129,,123069,223651,200923,191524,167335,116521,216434,226291,326772,317627,134817,122971,164583,137024,266988,209776,101133,107238,127105,138515,147917,182871,107644
